A pasta 'dataset/archive_prepared' já existe.
 ################## img_filename dataset/archive/img_649.jpg

0: 480x640 (no detections), 356.8ms
Speed: 0.7ms preprocess, 356.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_649.jpg class_name knife
 ################## img_filename dataset/archive/img_107.jpg

0: 480x640 1 person, 1 knife, 354.5ms
Speed: 0.7ms preprocess, 354.5ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_107.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_107.jpg x1 5 y1 46 x2 153 y2 78 
 ################## img_filename dataset/archive/img_661.jpg

0: 480x640 1 remote, 1 cell phone, 355.8ms
Speed: 0.7ms preprocess, 355.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_661.jpg class_name remote
 ################## img_filename dataset/archive/img_675.jpg

0: 480x640 1 knife, 1 scissors, 357.1ms
Speed: 0.7ms preprocess, 357.1ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_675.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_675.jpg x1 9 y1 29 x2 149 y2 89 
 ################## DETECTED dataset/archive/img_675.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_675_1.jpg x1 9 y1 29 x2 150 y2 88 
 ################## img_filename dataset/archive/img_113.jpg

0: 480x640 3 knifes, 355.6ms
Speed: 0.7ms preprocess, 355.6ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_113.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_113.jpg x1 15 y1 9 x2 139 y2 37 
 ################## DETECTED dataset/archive/img_113.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_113_1.jpg x1 14 y1 46 x2 143 y2 74 
 ################## DETECTED dataset/archive/img_113.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_113_2.jpg x1 16 y1 79 x2 149 y2 110 
 ################## img_filename dataset/archive/img_14.jpg

0: 480x640 1 knife, 1 scissors, 362.1ms
Speed: 0.7ms preprocess, 362.1ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_14.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_14.jpg x1 9 y1 42 x2 158 y2 72 
 ################## DETECTED dataset/archive/img_14.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_14_1.jpg x1 9 y1 42 x2 158 y2 73 
 ################## img_filename dataset/archive/img_488.jpg

0: 480x640 1 knife, 1 scissors, 361.1ms
Speed: 0.7ms preprocess, 361.1ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_488.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_488.jpg x1 13 y1 12 x2 145 y2 111 
 ################## DETECTED dataset/archive/img_488.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_488_1.jpg x1 13 y1 13 x2 145 y2 111 
 ################## img_filename dataset/archive/img_28.jpg

0: 640x544 1 scissors, 421.8ms
Speed: 0.9ms preprocess, 421.8ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 544)
 ################## DETECTED dataset/archive/img_28.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_28.jpg x1 56 y1 9 x2 186 y2 267 
 ################## img_filename dataset/archive/img_339.jpg

0: 512x640 1 person, 1 knife, 1 remote, 394.8ms
Speed: 0.9ms preprocess, 394.8ms inference, 0.5ms postprocess per image at shape (1, 3, 512, 640)
 ################## DETECTED dataset/archive/img_339.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_339.jpg x1 78 y1 25 x2 451 y2 345 
 ################## img_filename dataset/archive/img_463.jpg

0: 480x640 1 person, 1 knife, 355.3ms
Speed: 0.6ms preprocess, 355.3ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_463.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_463.jpg x1 0 y1 61 x2 155 y2 89 
 ################## img_filename dataset/archive/img_305.jpg

0: 480x640 1 scissors, 354.1ms
Speed: 0.7ms preprocess, 354.1ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_305.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_305.jpg x1 3 y1 1 x2 155 y2 117 
 ################## img_filename dataset/archive/img_311.jpg

0: 480x640 2 knifes, 361.7ms
Speed: 0.6ms preprocess, 361.7ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_311.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_311.jpg x1 0 y1 25 x2 144 y2 104 
 ################## DETECTED dataset/archive/img_311.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_311_1.jpg x1 0 y1 0 x2 129 y2 51 
 ################## img_filename dataset/archive/img_477.jpg

0: 480x640 1 knife, 353.9ms
Speed: 0.9ms preprocess, 353.9ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_477.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_477.jpg x1 7 y1 75 x2 136 y2 112 
 ################## img_filename dataset/archive/img_438.jpg

0: 480x640 1 knife, 358.5ms
Speed: 0.6ms preprocess, 358.5ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_438.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_438.jpg x1 5 y1 5 x2 158 y2 112 
 ################## img_filename dataset/archive/img_376.jpg

0: 480x640 1 knife, 1 scissors, 351.7ms
Speed: 0.7ms preprocess, 351.7ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_376.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_376.jpg x1 0 y1 18 x2 159 y2 101 
 ################## DETECTED dataset/archive/img_376.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_376_1.jpg x1 0 y1 18 x2 159 y2 101 
 ################## img_filename dataset/archive/img_410.jpg

0: 480x640 1 scissors, 353.3ms
Speed: 0.7ms preprocess, 353.3ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_410.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_410.jpg x1 0 y1 5 x2 154 y2 116 
 ################## img_filename dataset/archive/img_404.jpg

0: 480x640 (no detections), 357.3ms
Speed: 0.7ms preprocess, 357.3ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_404.jpg class_name scissors
 ################## img_filename dataset/archive/img_362.jpg

0: 480x640 3 knifes, 362.3ms
Speed: 0.7ms preprocess, 362.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_362.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_362.jpg x1 5 y1 42 x2 153 y2 81 
 ################## DETECTED dataset/archive/img_362.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_362_1.jpg x1 8 y1 11 x2 152 y2 49 
 ################## DETECTED dataset/archive/img_362.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_362_2.jpg x1 3 y1 74 x2 155 y2 114 
 ################## img_filename dataset/archive/img_389.jpg

0: 480x640 1 knife, 356.1ms
Speed: 0.7ms preprocess, 356.1ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_389.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_389.jpg x1 2 y1 47 x2 153 y2 64 
 ################## img_filename dataset/archive/img_73.jpg

0: 480x640 (no detections), 359.5ms
Speed: 0.6ms preprocess, 359.5ms inference, 0.2ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_73.jpg class_name knife
 ################## img_filename dataset/archive/img_67.jpg

0: 480x640 1 scissors, 356.9ms
Speed: 0.7ms preprocess, 356.9ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_67.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_67.jpg x1 1 y1 29 x2 159 y2 90 
 ################## img_filename dataset/archive/img_148.jpg

0: 480x640 1 knife, 362.3ms
Speed: 0.7ms preprocess, 362.3ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_148.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_148.jpg x1 0 y1 30 x2 159 y2 65 
 ################## img_filename dataset/archive/img_612.jpg

0: 480x640 1 knife, 1 clock, 356.3ms
Speed: 0.9ms preprocess, 356.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_612.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_612.jpg x1 2 y1 23 x2 159 y2 97 
 ################## img_filename dataset/archive/img_174.jpg

0: 480x640 1 remote, 357.9ms
Speed: 0.7ms preprocess, 357.9ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_174.jpg class_name remote
 ################## img_filename dataset/archive/img_160.jpg

0: 448x640 1 person, 1 knife, 342.6ms
Speed: 0.8ms preprocess, 342.6ms inference, 0.4ms postprocess per image at shape (1, 3, 448, 640)
 ################## DETECTED dataset/archive/img_160.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_160.jpg x1 29 y1 30 x2 395 y2 311 
 ################## img_filename dataset/archive/img_606.jpg

0: 480x640 1 scissors, 360.4ms
Speed: 0.7ms preprocess, 360.4ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_606.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_606.jpg x1 1 y1 32 x2 158 y2 87 
 ################## img_filename dataset/archive/img_558.jpg

0: 480x640 1 suitcase, 353.1ms
Speed: 0.7ms preprocess, 353.1ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_558.jpg class_name suitcase
 ################## img_filename dataset/archive/img_202.jpg

0: 608x640 3 scissorss, 457.8ms
Speed: 1.0ms preprocess, 457.8ms inference, 0.4ms postprocess per image at shape (1, 3, 608, 640)
 ################## DETECTED dataset/archive/img_202.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_202.jpg x1 204 y1 17 x2 293 y2 264 
 ################## DETECTED dataset/archive/img_202.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_202_1.jpg x1 11 y1 52 x2 92 y2 264 
 ################## DETECTED dataset/archive/img_202.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_202_2.jpg x1 105 y1 8 x2 191 y2 264 
 ################## img_filename dataset/archive/img_564.jpg

0: 480x640 1 knife, 358.8ms
Speed: 0.7ms preprocess, 358.8ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_564.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_564.jpg x1 1 y1 45 x2 155 y2 71 
 ################## img_filename dataset/archive/img_570.jpg

0: 480x640 1 airplane, 1 scissors, 359.8ms
Speed: 0.6ms preprocess, 359.8ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_570.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_570.jpg x1 4 y1 22 x2 154 y2 78 
 ################## img_filename dataset/archive/img_216.jpg

0: 480x640 1 knife, 1 scissors, 355.1ms
Speed: 0.7ms preprocess, 355.1ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_216.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_216.jpg x1 0 y1 18 x2 142 y2 42 
 ################## DETECTED dataset/archive/img_216.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_216_1.jpg x1 5 y1 47 x2 150 y2 88 
 ################## img_filename dataset/archive/img_571.jpg

0: 480x640 1 knife, 1 scissors, 352.7ms
Speed: 0.8ms preprocess, 352.7ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_571.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_571.jpg x1 0 y1 28 x2 158 y2 79 
 ################## DETECTED dataset/archive/img_571.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_571_1.jpg x1 0 y1 28 x2 157 y2 79 
 ################## img_filename dataset/archive/img_217.jpg

0: 640x480 1 skis, 1 scissors, 374.9ms
Speed: 1.0ms preprocess, 374.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 480)
 ################## DETECTED dataset/archive/img_217.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_217.jpg x1 33 y1 44 x2 123 y2 263 
 ################## img_filename dataset/archive/img_203.jpg

0: 480x640 2 knifes, 1 book, 1 scissors, 356.2ms
Speed: 0.7ms preprocess, 356.2ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_203.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_203.jpg x1 53 y1 14 x2 159 y2 54 
 ################## DETECTED dataset/archive/img_203.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_203_1.jpg x1 12 y1 38 x2 159 y2 103 
 ################## DETECTED dataset/archive/img_203.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_203_2.jpg x1 54 y1 15 x2 159 y2 54 
 ################## img_filename dataset/archive/img_565.jpg

0: 480x640 (no detections), 353.1ms
Speed: 0.8ms preprocess, 353.1ms inference, 0.2ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_565.jpg class_name knife
 ################## img_filename dataset/archive/img_559.jpg

0: 480x640 1 scissors, 366.3ms
Speed: 0.7ms preprocess, 366.3ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_559.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_559.jpg x1 6 y1 16 x2 153 y2 92 
